word;value;stop
"object)"" 
";FALSCH;0
obwohl, ;FALSCH;0
"occhi 
";FALSCH;0
"occhifötzchen 
";FALSCH;0
occhispitze ;FALSCH;0
och ;FALSCH;0
of ;FALSCH;1
offen ;FALSCH;0
offen, ;FALSCH;0
öffentlichen ;FALSCH;0
öffnen ;FALSCH;0
offnes ;FALSCH;0
öffnung ;FALSCH;0
"oflärm 
";FALSCH;0
oft ;FALSCH;0
ofthings. ;FALSCH;0
ofwhat. ;FALSCH;0
oh ;FALSCH;0
ohne ;FALSCH;0
"öhr 
";FALSCH;0
ohr. ;FALSCH;0
ohren ;FALSCH;0
"öhren 
";FALSCH;0
ohrgespitzt, ;FALSCH;0
old ;FALSCH;0
olles ;FALSCH;0
one;FALSCH;0
one ;FALSCH;0
orange ;FALSCH;0
Orange ;FALSCH;0
orangen;FALSCH;0
orangen ;FALSCH;0
orangen, ;FALSCH;0
"orangenpoetiqqqqq 
";FALSCH;0
order;FALSCH;0
ordnungen. ;FALSCH;0
organ ;FALSCH;0
organe, ;FALSCH;0
organs, ;FALSCH;0
organs. ;FALSCH;0
orphans ;FALSCH;0
örtlich. ;FALSCH;0
Ösen ;FALSCH;0
osterglocken, ;FALSCH;0
östliches ;FALSCH;0
other ;FALSCH;0
otherweiß, ;FALSCH;0
ouschn, ;FALSCH;0
paar ;FALSCH;0
paarige ;FALSCH;0
päckchen, ;FALSCH;0
packte ;FALSCH;0
pailletten ;FALSCH;0
pakete, ;FALSCH;0
palmenlücken ;FALSCH;0
paperflowern: ;FALSCH;0
papiere. ;FALSCH;0
papiervorgänge. ;FALSCH;0
papillen, ;FALSCH;0
parat. ;FALSCH;0
parks, ;FALSCH;0
parole ;FALSCH;0
part ;FALSCH;0
"parts 
";FALSCH;0
"passten, 
";FALSCH;0
pattern ;FALSCH;0
pause ;FALSCH;0
periphere ;FALSCH;0
permutiert, ;FALSCH;0
"person 
";FALSCH;0
personal, ;FALSCH;0
personen ;FALSCH;0
pfeifen ;FALSCH;0
pferdchen ;FALSCH;0
pflanze ;FALSCH;0
pflanze, ;FALSCH;0
pflicht. ;FALSCH;0
phantasieren, ;FALSCH;0
phantomartiges ;FALSCH;0
phase ;FALSCH;0
philosophen. ;FALSCH;0
picknickbrigaden, ;FALSCH;0
picot ;FALSCH;0
Pin, ;FALSCH;0
pine ;FALSCH;0
pinkle, ;FALSCH;0
pinseln ;FALSCH;0
pionierlager, ;FALSCH;0
planen, ;FALSCH;0
platten ;FALSCH;0
platzt;FALSCH;0
plaua ;FALSCH;0
plosiven, ;FALSCH;0
plötzlich ;FALSCH;0
plötzlichen ;FALSCH;0
poesie. ;FALSCH;0
poison, ;FALSCH;0
"poisson, 
";FALSCH;0
politisch, ;FALSCH;0
polymorphholpern ;FALSCH;0
pralle ;FALSCH;0
principle ;FALSCH;0
prison. ;FALSCH;0
pro ;FALSCH;0
probier ;FALSCH;0
probten ;FALSCH;0
projekt, ;FALSCH;0
prozedur, ;FALSCH;0
prrr ;FALSCH;0
"prrr 
";FALSCH;0
psychopathologischen ;FALSCH;0
puckerten ;FALSCH;0
putzen, ;FALSCH;0
quadranten, ;FALSCH;0
quaken ;FALSCH;0
quellen ;FALSCH;0
querulanten, ;FALSCH;0
racker, ;FALSCH;0
rädchen ;FALSCH;0
radiese ;FALSCH;0
rage, ;FALSCH;0
ragten ;FALSCH;0
rahmen ;FALSCH;0
rahmen, ;FALSCH;0
ran, ;FALSCH;0
ran. ;FALSCH;0
rand ;FALSCH;0
rand, ;FALSCH;0
ränder ;FALSCH;0
rändern ;FALSCH;0
rändern, ;FALSCH;0
rändlicher ;FALSCH;0
range ;FALSCH;0
rangieren ;FALSCH;0
rangiermaterial. ;FALSCH;0
rattern ;FALSCH;0
"rattled 
";FALSCH;0
rau ;FALSCH;0
raum, ;FALSCH;0
räumen ;FALSCH;0
raus ;FALSCH;0
raus, ;FALSCH;0
raus: ;FALSCH;0
rechenzentrum, ;FALSCH;0
recht ;FALSCH;0
rechte ;FALSCH;0
rechts ;FALSCH;0
recke, ;FALSCH;0
recogniziert. ;FALSCH;0
recognizing ;FALSCH;0
rede, ;FALSCH;0
regalen, ;FALSCH;0
regel ;FALSCH;0
regen ;FALSCH;0
regen, ;FALSCH;0
regung. ;FALSCH;0
reibefläche, ;FALSCH;0
reichen ;FALSCH;0
reichen. ;FALSCH;0
reigen ;FALSCH;0
reihenfolge ;FALSCH;0
rein, ;FALSCH;0
rein, ,,it ;FALSCH;0
Reisen ;FALSCH;0
reisen, ;FALSCH;0
reiter ;FALSCH;0
reiterahnung, ;FALSCH;0
"reiz 
";FALSCH;0
relief) ;FALSCH;0
"reliefs 
";FALSCH;0
remember. ;FALSCH;0
repeat;FALSCH;0
repeat, ;FALSCH;0
"repeating 
";FALSCH;0
residenz. ;FALSCH;0
residenzpflicht. ;FALSCH;0
revolte: ;FALSCH;0
ribbelt, ;FALSCH;0
ribbit, ;FALSCH;0
richtet ;FALSCH;0
richtete ;FALSCH;0
richtung ;FALSCH;0
richtung, ;FALSCH;0
riddle. ;FALSCH;0
rideren ;FALSCH;0
rief ;FALSCH;0
riffel ;FALSCH;0
rindermarkt. ;FALSCH;0
ring ;FALSCH;0
"ringbildung 
";FALSCH;0
ringding, ;FALSCH;0
rippelnder ;FALSCH;0
rippig, ;FALSCH;0
robbt, ;FALSCH;0
rock.;FALSCH;0
rollen, ;FALSCH;0
rostigem ;FALSCH;0
rote ;FALSCH;0
roten ;FALSCH;0
ruckelbrücke, ;FALSCH;0
rücken ;FALSCH;0
Rückkehr ;FALSCH;0
ruckt ;FALSCH;0
ruf ;FALSCH;0
rufe ;FALSCH;0
ruft ;FALSCH;0
ruhe ;FALSCH;0
ruhiger ;FALSCH;0
rum ;FALSCH;0
rum, ;FALSCH;0
rumpelt ;FALSCH;0
runde ;FALSCH;0
rundgeschliffenen ;FALSCH;0
rundum ;FALSCH;0
"runter 
";FALSCH;0
rupfe ;FALSCH;0
rutschen, ;FALSCH;0
sache ;FALSCH;0
sache ) ;FALSCH;0
sache, ;FALSCH;0
sachen ;FALSCH;0
"sächlich 
";FALSCH;0
Sachs;FALSCH;0
sack, ;FALSCH;0
saftig ;FALSCH;0
sag ;FALSCH;0
sage ;FALSCH;0
sage: ;FALSCH;0
sagen ;FALSCH;0
sagen, ;FALSCH;0
sagen: ;FALSCH;0
"sagen: 
";FALSCH;0
sagen.;FALSCH;0
sagen. ;FALSCH;0
sagt ;FALSCH;0
"sagt 
";FALSCH;0
sägt, ;FALSCH;0
sagt: ;FALSCH;0
sagte ;FALSCH;0
"sagte 
";FALSCH;0
sagten, ;FALSCH;0
sagtest ;FALSCH;0
sagtest: ;FALSCH;0
sah ;FALSCH;0
sahen ;FALSCH;0
"sailor 
";FALSCH;0
salzig, ;FALSCH;0
samen ;FALSCH;0
sammeln, ;FALSCH;0
sammelnder ;FALSCH;0
samt ;FALSCH;0
samtiges, ;FALSCH;0
sand ;FALSCH;0
sand, ;FALSCH;0
sandgefälle, ;FALSCH;0
sandkiddies, ;FALSCH;0
sandkörnern ;FALSCH;0
sanft ;FALSCH;0
sanft .chwappten. ;FALSCH;0
saßen ;FALSCH;0
sat. ;FALSCH;0
satz ;FALSCH;0
satz. ;FALSCH;0
sauberes ;FALSCH;0
saugend. ;FALSCH;0
sauglaut, ;FALSCH;0
saum ;FALSCH;0
saures ;FALSCH;0
say ;FALSCH;0
says ;FALSCH;0
schabracke ;FALSCH;0
schabracke, ;FALSCH;0
schalen ;FALSCH;0
schalen, ;FALSCH;0
schält ;FALSCH;0
scharfe, ;FALSCH;0
scharfer ;FALSCH;0
schärpe ;FALSCH;0
schartigen ;FALSCH;0
schatten ;FALSCH;0
schatten, ;FALSCH;0
schaufliger ;FALSCH;0
schaukeln ;FALSCH;0
schaukelstücke, ;FALSCH;0
schaun) ;FALSCH;0
schaut ;FALSCH;0
"scheide 
";FALSCH;0
scheiden ;FALSCH;0
scheidungsbriefe. ;FALSCH;0
schein. ;FALSCH;0
scheit? ;FALSCH;0
schenkt ;FALSCH;0
schichten, ;FALSCH;0
schickt ;FALSCH;0
schiebt ;FALSCH;0
schiefe ;FALSCH;0
"schiefes 
";FALSCH;0
schiffchen ;FALSCH;0
"schiffchen 
";FALSCH;0
schiffchen, ;FALSCH;0
schimmerschaft ;FALSCH;0
schimmert ;FALSCH;0
schimmerte ;FALSCH;0
schlabbrig ;FALSCH;0
schlackrig, ;FALSCH;0
schlaf ;FALSCH;0
schlafanzug ;FALSCH;0
schlafbänder, ;FALSCH;0
schlafen ;FALSCH;0
schläfen. ;FALSCH;0
schläft ;FALSCH;0
"schlag 
";FALSCH;0
schlagen ;FALSCH;0
"schlägt 
";FALSCH;0
schlangen ;FALSCH;0
"schlaufe 
";FALSCH;0
schlaufen ;FALSCH;0
"schlaufenlaut 
";FALSCH;0
schlecht, ;FALSCH;0
schleier. ;FALSCH;0
schleppe ;FALSCH;0
schleusen ;FALSCH;0
schließ ;FALSCH;0
schließen ;FALSCH;0
schließlich ;FALSCH;0
schlingen ;FALSCH;0
"schlingen 
";FALSCH;0
"schlingen"" 
";FALSCH;0
schlingenbildung ;FALSCH;0
schlingt ;FALSCH;0
schlossvorhänge, ;FALSCH;0
schlucken ;FALSCH;0
schluckte: ;FALSCH;0
schlug ;FALSCH;0
schlugen ;FALSCH;0
schlummerig ;FALSCH;0
schlungene ;FALSCH;0
schluss ;FALSCH;0
schlüsselblumen ;FALSCH;0
schmale ;FALSCH;0
schmalen ;FALSCH;0
schmaus ;FALSCH;0
schmelzsprech ;FALSCH;0
schmerzen ;FALSCH;0
schmiegt, ;FALSCH;0
schmiegte ;FALSCH;0
schmuggelten ;FALSCH;0
schnabel, ;FALSCH;0
schnalzen, ;FALSCH;0
schnapp ;FALSCH;0
schnatternden ;FALSCH;0
schnaufend, ;FALSCH;0
schnee ;FALSCH;0
schnee: ;FALSCH;0
schnee. ;FALSCH;0
schneedecken ;FALSCH;0
schneeporträts ;FALSCH;0
schneidefläche, ;FALSCH;0
schneien ;FALSCH;0
schneisen ;FALSCH;0
schnickschnack, ;FALSCH;0
schnipselsprache ;FALSCH;0
schnittenfregatten, ;FALSCH;0
schnuppern, ;FALSCH;0
"schönheit 
";FALSCH;0
schräg ;FALSCH;0
schreckschlaf, ;FALSCH;0
schreckte ;FALSCH;0
schrei. ;FALSCH;0
schreiben, ;FALSCH;0
schreibt ;FALSCH;0
schreibt: ;FALSCH;0
schrieb ;FALSCH;0
schriebs ;FALSCH;0
schriee, ;FALSCH;0
schritte ;FALSCH;0
schroffer ;FALSCH;0
schulter ;FALSCH;0
schüsseln ;FALSCH;0
schüsselworte ;FALSCH;0
schüttelt ;FALSCH;0
schwalben, ;FALSCH;0
schwall ;FALSCH;0
schwanken, ;FALSCH;0
"schwantretboot 
";FALSCH;0
schwanz ;FALSCH;0
schwappt ;FALSCH;0
"schwarm, 
";FALSCH;0
schwarz, ;FALSCH;0
schwarze ;FALSCH;0
schwarzem ;FALSCH;0
schwarzen ;FALSCH;0
schweben ;FALSCH;0
schwebende ;FALSCH;0
schwebt ;FALSCH;0
schwebten ;FALSCH;0
schweigen. ;FALSCH;0
schweigend ;FALSCH;0
schwemmen ;FALSCH;0
schwemmt ;FALSCH;0
schwer ;FALSCH;0
schwere ;FALSCH;0
schwimmend ;FALSCH;0
schwitters, ;FALSCH;0
schwofen ;FALSCH;0
se ;FALSCH;0
sechs ;FALSCH;0
see ;FALSCH;0
"see 
";FALSCH;0
see. ;FALSCH;0
seeing ;FALSCH;0
seemann ;FALSCH;0
seemanns ;FALSCH;0
segel ;FALSCH;0
sehen ;FALSCH;0
sehen: ;FALSCH;0
sehl, ;FALSCH;0
sehn. ;FALSCH;0
sehnte ;FALSCH;0
seidene ;FALSCH;0
seile ;FALSCH;0
"sein: ,,schnurz"". ";FALSCH;0
seite ;FALSCH;0
selber ;FALSCH;0
selbst ;FALSCH;0
selbstlaute ;FALSCH;0
selbstschäumend, ;FALSCH;0
sendung ;FALSCH;0
setzt. ;FALSCH;0
"shaking 
";FALSCH;0
show ;FALSCH;0
shuttle ;FALSCH;0
"shuttle 
";FALSCH;0
"shuttles 
";FALSCH;0
sichtbar ;FALSCH;0
sichtbares ;FALSCH;0
sickerlicht ;FALSCH;0
side ;FALSCH;0
sie ;FALSCH;0
"sie 
";FALSCH;0
sie: ;FALSCH;0
sieben ;FALSCH;0
siedlung ;FALSCH;0
sieh ;FALSCH;0
sieht, ;FALSCH;0
sies ;FALSCH;0
signale ;FALSCH;0
silben ;FALSCH;0
simsen, ;FALSCH;0
sing, ;FALSCH;0
singsang ;FALSCH;0
sinne ;FALSCH;0
sinnkette, ;FALSCH;0
sippe ;FALSCH;0
sist ;FALSCH;0
sitte ;FALSCH;0
sitze, ;FALSCH;0
sitzen ;FALSCH;0
"sitzen 
";FALSCH;0
sitzen, ;FALSCH;0
sitzt ;FALSCH;0
skalen ;FALSCH;0
skandinavischen ;FALSCH;0
small,;FALSCH;0
small, ;FALSCH;0
snort, ;FALSCH;0
socken ;FALSCH;0
"solange 
";FALSCH;0
solidarisieren, ;FALSCH;0
solide ;FALSCH;0
soll ;FALSCH;1
sollte. ;FALSCH;1
sollten ;FALSCH;1
solos ;FALSCH;0
something ;FALSCH;0
sonne, ;FALSCH;0
sonst ;FALSCH;0
sorgen, ;FALSCH;0
sort, ;FALSCH;0
sorte, ;FALSCH;0
sortierten ;FALSCH;0
sortig ;FALSCH;0
spalt ;FALSCH;0
spanien, ;FALSCH;0
spannte ;FALSCH;0
spannung ;FALSCH;0
später ;FALSCH;0
spazieren, ;FALSCH;0
speak ;FALSCH;0
speichel ;FALSCH;0
"speichel 
";FALSCH;0
speien ;FALSCH;0
"speien 
";FALSCH;0
speis, ;FALSCH;0
speisekarten ;FALSCH;0
sperrt ;FALSCH;0
spiegel ;FALSCH;0
spiegelbild ;FALSCH;0
spielen ;FALSCH;0
spielregel ;FALSCH;0
spitze ;FALSCH;0
"spitze 
";FALSCH;0
spitzen ;FALSCH;0
"spitzen 
";FALSCH;0
spitzenräume, ;FALSCH;0
spots ;FALSCH;0
sprachblasen, ;FALSCH;0
sprache ;FALSCH;0
sprache, ;FALSCH;0
Sprache, ;FALSCH;0
sprachen ;FALSCH;0
"sprachen 
";FALSCH;0
sprachen, ;FALSCH;0
sprachenkind, ;FALSCH;0
sprachlaut, ;FALSCH;0
sprachlichen ;FALSCH;0
sprachmaschine ;FALSCH;0
sprachschicht: ;FALSCH;0
sprachverlusts ;FALSCH;0
sprachwechsel, ;FALSCH;0
sprachwellen ;FALSCH;0
sprang, ;FALSCH;0
sprangen, ;FALSCH;0
sprechen ;FALSCH;0
sprechen, ;FALSCH;0
spreite, ;FALSCH;0
sprich ;FALSCH;0
spricht ;FALSCH;0
spricht, ;FALSCH;0
spricht? ;FALSCH;0
springt ;FALSCH;0
spucke, ;FALSCH;0
spuk. ;FALSCH;0
spulen ;FALSCH;0
spur, ;FALSCH;0
spuren ;FALSCH;0
squeeze ;FALSCH;0
ss ;FALSCH;0
stacheln, ;FALSCH;0
stahlen ;FALSCH;0
stämme ;FALSCH;0
stämme, ;FALSCH;0
stammeln ;FALSCH;0
stammen ;FALSCH;0
stammt ;FALSCH;0
stand ;FALSCH;0
stände, ;FALSCH;0
ständer, ;FALSCH;0
stanislau. ;FALSCH;0
stapel, ;FALSCH;0
starb, ;FALSCH;0
starb. ;FALSCH;0
starrt ;FALSCH;0
statik. ;FALSCH;0
stattdessen ;FALSCH;0
stäubchen ;FALSCH;0
steck ;FALSCH;0
stecken ;FALSCH;0
"stecken 
";FALSCH;0
stehen ;FALSCH;0
stehlen, ;FALSCH;0
steht ;FALSCH;0
steht, ;FALSCH;0
steigt ;FALSCH;0
steigt, ;FALSCH;0
stein, ;FALSCH;0
stein. ;FALSCH;0
steine, ;FALSCH;0
steinen ;FALSCH;0
stellen ;FALSCH;0
stern, ;FALSCH;0
sternnase ;FALSCH;0
steuerten ;FALSCH;0
stickenden ;FALSCH;0
stieg ;FALSCH;0
stille ;FALSCH;0
"stille 
";FALSCH;0
stimmwege ;FALSCH;0
Stimmwege, ;FALSCH;0
stirn: ,,schauen ;FALSCH;0
stoben ;FALSCH;0
stöberndes ;FALSCH;0
stocken, ;FALSCH;0
stolze ;FALSCH;0
storage, ;FALSCH;0
störung ;FALSCH;0
stoß ;FALSCH;0
"stoßen 
";FALSCH;0
stotter ;FALSCH;0
stottern ;FALSCH;0
stottersaft ;FALSCH;0
"strampler 
";FALSCH;0
strand, ;FALSCH;0
strandfunde ;FALSCH;0
strandhandtuch. ;FALSCH;0
strandkörbe ;FALSCH;0
strandspazierer, ;FALSCH;0
stränge, ;FALSCH;0
straße ;FALSCH;0
straße. ;FALSCH;0
straßen ;FALSCH;0
sträuße ;FALSCH;0
streck ;FALSCH;0
streckt ;FALSCH;0
streichen, ;FALSCH;0
stress ;FALSCH;0
strick ;FALSCH;0
struktur ;FALSCH;0
strümpfe. ;FALSCH;0
studieren, ;FALSCH;0
stuff ;FALSCH;0
stühlchenspiel, ;FALSCH;0
stummen ;FALSCH;0
stummheit ;FALSCH;0
"stunden 
";FALSCH;0
stundenlang ;FALSCH;0
stundenlang, ;FALSCH;0
substanziell, ;FALSCH;0
suchen, ;FALSCH;0
sucht ;FALSCH;0
suchten, ;FALSCH;0
suggested ;FALSCH;0
suggestion) ;FALSCH;0
summende ;FALSCH;0
süßen ;FALSCH;0
süstikpitsi ;FALSCH;0
"süstikpitsi 
";FALSCH;0
"symptom 
";FALSCH;0
symptomen, ;FALSCH;0
tablett. ;FALSCH;0
tabletten, ;FALSCH;0
taftvorhänge, ;FALSCH;0
tag, ;FALSCH;0
tage ;FALSCH;0
tage, ;FALSCH;0
tagelang ;FALSCH;0
tagelangem ;FALSCH;0
tages ;FALSCH;0
täglich ;FALSCH;0
tagung, ;FALSCH;0
tal ;FALSCH;0
tal, ;FALSCH;0
talabende, ;FALSCH;0
taler ;FALSCH;0
talg ;FALSCH;0
tals ;FALSCH;0
talseite, ;FALSCH;0
talwogen ;FALSCH;0
tangstrick ;FALSCH;0
tänzelt ;FALSCH;0
tanzen. ;FALSCH;0
tanzt ;FALSCH;0
tanzt, ;FALSCH;0
tap ;FALSCH;0
tapped ;FALSCH;0
tarnopol, ;FALSCH;0
tasche ;FALSCH;0
tassen. ;FALSCH;0
tasten, ;FALSCH;0
tastend ;FALSCH;0
tat ;FALSCH;0
täten. ;FALSCH;0
tatort ;FALSCH;0
"tattern 
";FALSCH;0
tatternden ;FALSCH;0
"tatternden 
";FALSCH;0
tatting ;FALSCH;0
"tatting 
";FALSCH;0
tattle ;FALSCH;0
tattled ;FALSCH;0
tau ;FALSCH;0
tee. ;FALSCH;0
teepflicht ;FALSCH;0
teeth ;FALSCH;0
"teeth 
";FALSCH;0
teilt ;FALSCH;0
terriersnack. ;FALSCH;0
ters ;FALSCH;0
text ;FALSCH;0
textverbunds ;FALSCH;0
than ;FALSCH;0
that ;FALSCH;0
their ;FALSCH;0
There ;FALSCH;0
they ;FALSCH;0
"they 
";FALSCH;0
things ;FALSCH;0
thread ;FALSCH;0
through ;FALSCH;0
tick ;FALSCH;0
tick. ;FALSCH;0
ticken ;FALSCH;0
tier) ;FALSCH;0
tiere. ;FALSCH;0
time ;FALSCH;0
timing, ;FALSCH;0
tingeling, ;FALSCH;0
tingeltangel, ;FALSCH;0
tippenden ;FALSCH;0
tisch, ;FALSCH;0
tischlein ;FALSCH;0
tischlein: ;FALSCH;0
toffee, ;FALSCH;0
tofuwürfel ;FALSCH;0
"told 
";FALSCH;0
tolle ;FALSCH;0
tongue. ;FALSCH;0
too ;FALSCH;0
topf. ;FALSCH;0
totenkopf ;FALSCH;0
totenkopfgesicht, ;FALSCH;0
traben ;FALSCH;0
traben. ;FALSCH;0
trag ;FALSCH;0
tragen ;FALSCH;0
tragephasen ;FALSCH;0
tragetage, ;FALSCH;0
tragetasche ;FALSCH;0
trägt ;FALSCH;0
trägt. ;FALSCH;0
"tram 
";FALSCH;0
transportmittel, ;FALSCH;0
träumt ;FALSCH;0
trecker, ;FALSCH;0
trees ;FALSCH;0
treib, ;FALSCH;0
treibt ;FALSCH;0
tres ;FALSCH;0
tresen ;FALSCH;0
tribüne ;FALSCH;0
trinken ;FALSCH;0
tritt ;FALSCH;0
trocknen ;FALSCH;0
trottet ;FALSCH;0
trutzig, ;FALSCH;0
try ;FALSCH;0
tuch, ;FALSCH;0
tuch. ;FALSCH;0
tüll, ;FALSCH;0
tulpen, ;FALSCH;0
tun. ;FALSCH;0
tunke, ;FALSCH;0
tunnel, ;FALSCH;0
tunnelblick. ;FALSCH;0
türen ;FALSCH;0
türmte ;FALSCH;0
tzte ;FALSCH;0
überdeterminiertheit ;FALSCH;0
überdeterminierung ;FALSCH;0
übereinander ;FALSCH;0
überfüttert ;FALSCH;0
übergangsüberzug: ;FALSCH;0
übergeneralisierung ;FALSCH;0
überm ;FALSCH;0
überschuss, ;FALSCH;0
"übersetzen 
";FALSCH;0
ubersetzen, ;FALSCH;0
übersetzen, ;FALSCH;0
übersetzten, ;FALSCH;0
übertragen, ;FALSCH;0
überträgt ;FALSCH;0
übervolles ;FALSCH;0
uerweilung, ;FALSCH;0
ufer ;FALSCH;0
"ufer 
";FALSCH;0
uhcr ;FALSCH;0
uhstände ;FALSCH;0
ulas. ;FALSCH;0
uleich ;FALSCH;0
umbeschriften, ;FALSCH;0
umgebung ;FALSCH;0
umgekehrt. .i ;FALSCH;0
umgibt, ;FALSCH;0
umkreisend, ;FALSCH;0
"umrisse 
";FALSCH;0
ums ;FALSCH;0
umschlag ;FALSCH;0
"umsegelt; ";FALSCH;0
umtost. ;FALSCH;0
umwege, ;FALSCH;0
unbegleitet, ;FALSCH;0
unbegründeten, ;FALSCH;0
unbeschwichtigt. ;FALSCH;0
uneindeutigen ;FALSCH;0
unfold ;FALSCH;0
ungar, ;FALSCH;0
ungebildete ;FALSCH;0
ungelenkten.;FALSCH;0
ungelöstes ;FALSCH;0
ungewärmten ;FALSCH;0
unhörbarer ;FALSCH;0
unklar ;FALSCH;0
unllertartiges. ;FALSCH;0
unlocked;FALSCH;0
unmittelbaren ;FALSCH;0
unnachlässigkeit. ;FALSCH;0
unruhe ;FALSCH;0
unruhig, ;FALSCH;0
uns ;FALSCH;0
uns, ;FALSCH;0
unsere ;FALSCH;0
unseren ;FALSCH;0
unserer ;FALSCH;0
unstetem ;FALSCH;0
unterbrechung ;FALSCH;0
untereinander ;FALSCH;0
unterkiefer, ;FALSCH;0
unterkunft: ,,alles ;FALSCH;0
unterschiede ;FALSCH;0
unterschrieben ;FALSCH;0
unterspült ;FALSCH;0
untersuchen! ;FALSCH;0
untersucht. ;FALSCH;0
unterwegs ;FALSCH;0
unvermittelt ;FALSCH;0
unzählige ;FALSCH;0
"ursprung 
";FALSCH;0
us ;FALSCH;0
"US 
";FALSCH;0
use ;FALSCH;0
usual ;FALSCH;0
"usual"" 
";FALSCH;0
uus ;FALSCH;0
vater ;FALSCH;0
vater, ;FALSCH;0
Vaters ;FALSCH;0
veilmaker ;FALSCH;0
vent, ;FALSCH;0
"ver 
";FALSCH;0
veranden. ;FALSCH;0
verändern. ;FALSCH;0
verändert. ;FALSCH;0
verarbeiten ;FALSCH;0
verb ;FALSCH;0
verbands ;FALSCH;0
verben ;FALSCH;0
verblüfft: ;FALSCH;0
verbreiten ;FALSCH;0
verbunden ;FALSCH;0
verdanken ;FALSCH;0
verdauen, ;FALSCH;0
"verdaute 
";FALSCH;0
vereinen ;FALSCH;0
verflogen, ;FALSCH;0
verflogen. ;FALSCH;0
vergessen, ;FALSCH;0
vergessene ;FALSCH;0
vergesslichkeit. ;FALSCH;0
vergraben ;FALSCH;0
verhält ;FALSCH;0
verholzene ;FALSCH;0
verinselung, ;FALSCH;0
verkauf ;FALSCH;0
verkleiden. ;FALSCH;0
verkleinern, ;FALSCH;0
verknüpfungen ;FALSCH;0
verkorksten ;FALSCH;0
verlangen, ;FALSCH;0
verlangt. ;FALSCH;0
verlassen ;FALSCH;0
verloren ;FALSCH;0
vermehrte ;FALSCH;0
vermehrten. ;FALSCH;0
verordnungen, ;FALSCH;0
verpackung. ;FALSCH;0
verpuppt, ;FALSCH;0
verreist. ;FALSCH;0
verringern ;FALSCH;0
verrückten ;FALSCH;0
verschacktelt, ;FALSCH;0
verschluckt.;FALSCH;0
verschmelzung ;FALSCH;0
verschobenen ;FALSCH;0
verschwand.;FALSCH;0
verschwinden, ;FALSCH;0
versorgungen ;FALSCH;0
"versorgungsstränge 
";FALSCH;0
"versprechen 
";FALSCH;0
versprechen, ;FALSCH;0
versprecher ;FALSCH;0
verstand ;FALSCH;0
verstanden, ;FALSCH;0
versteckst ;FALSCH;0
verstehen ;FALSCH;0
versteht ;FALSCH;0
"verstickten 
";FALSCH;0
verstopft, ;FALSCH;0
vertauschende ;FALSCH;0
verteilen, ;FALSCH;0
verteilt ;FALSCH;0
verteilten. ;FALSCH;0
Verteilung ... ;FALSCH;0
vertrautesten ;FALSCH;0
vertüpfelter ;FALSCH;0
verwachsen, ;FALSCH;0
verwandeln? ;FALSCH;0
verwebtes ;FALSCH;0
verwechselbar, ;FALSCH;0
verweisen, ;FALSCH;0
verwender ;FALSCH;0
verwendern ;FALSCH;0
verwringen ;FALSCH;0
verwringung ;FALSCH;0
verwunschenes ;FALSCH;0
very;FALSCH;0
very ;FALSCH;0
verzierer, ;FALSCH;0
viel ;FALSCH;0
viel. ;FALSCH;0
vieläugig ;FALSCH;0
vielen ;FALSCH;0
vier ;FALSCH;0
vieren. ;FALSCH;0
vierzehn ;FALSCH;0
vokale ;FALSCH;0
vol-;FALSCH;0
voll ;FALSCH;0
volle ;FALSCH;0
volleyballspieler, ;FALSCH;0
von ,,beobachten ;FALSCH;0
vorahnen ;FALSCH;0
vorbei, ;FALSCH;0
vorgestellten ;FALSCH;0
vorhang ;FALSCH;0
vorhang, ;FALSCH;0
vorhänge, ;FALSCH;0
vorhängen, ;FALSCH;0
vorkam, ;FALSCH;0
vorne ;FALSCH;0
vorsetzte, ;FALSCH;0
vorspringende ;FALSCH;0
vorstellbar ;FALSCH;0
vorwehte, ;FALSCH;0
vorzeitige ;FALSCH;0
wa ;FALSCH;0
wabenartige ;FALSCH;0
wabenartigen ;FALSCH;0
wachgeblinzelt ;FALSCH;0
wachsen ;FALSCH;0
wachsen, ;FALSCH;0
wachsfiguren. ;FALSCH;0
wächst ;FALSCH;0
wächst, ;FALSCH;0
wacklige ;FALSCH;0
wagten ;FALSCH;0
wagten, ;FALSCH;0
wahnsinn, ;FALSCH;0
wahnte ;FALSCH;0
wahr, ;FALSCH;0
während ;FALSCH;0
wahrgenommene ;FALSCH;0
wahrheit ;FALSCH;0
wald ;FALSCH;0
wald. ;FALSCH;0
waldbaracke, ;FALSCH;0
wälder ;FALSCH;0
walleh ;FALSCH;0
wallpaper, ;FALSCH;0
wallt ;FALSCH;0
wand ;FALSCH;0
wand, ;FALSCH;0
wände, ;FALSCH;0
"wände) 
";FALSCH;0
wandern ;FALSCH;0
wandern, ;FALSCH;0
wandern. ;FALSCH;0
wandert, ;FALSCH;0
wanderte ;FALSCH;0
ward ;FALSCH;0
ware, ;FALSCH;0
waren ;FALSCH;0
waren, ;FALSCH;0
warm ;FALSCH;0
warm, ;FALSCH;0
warmem ;FALSCH;0
warnung. ;FALSCH;0
warst ;FALSCH;0
wärterin ;FALSCH;0
wärterin, ;FALSCH;0
wartung ;FALSCH;0
wartung, ;FALSCH;0
warum ;FALSCH;0
"warum 
";FALSCH;0
"waschen. 
";FALSCH;0
wasser ;FALSCH;0
wasser, ;FALSCH;0
wasserfarben, ;FALSCH;0
